Coding Skills ,Aptitude Skills,Technical Skills ,Communication Skills,Core Knowledge,Presentation Skills,Academic Performance,Puzzle Solving skills,English Proficiency,Programming Skills,Management Skills,Projects,Internships,Training,Backlog, Placed,,,,,,,,,,,,,,
21,31,21,27,17,16,29,17,31,29,42,31,21,30,5,0,,,,,,,,,,,,,,
26,21,28,24,19,18,30,25,32,27,31,25,25,25,6,0,,,,,,,,,,,,,,
31,29,31,28,21,17,35,19,35,24,32,26,26,24,4,0,,,,,,,,,,,,,,
34,26,36,26,26,19,34,11,37,16,25,27,27,29,7,0,,,,,,,,,,,,,,
25,21,21,23,23,17,19,17,19,21,26,18,27,26,8,0,,,,,,,,,,,,,,
17,21,21,25,26,12,21,34,31,20,20,25,28,23,4,0,,,,,,,,,,,,,,
18,25,17,26,25,14,21,36,32,19,20,19,27,29,5,0,,,,,,,,,,,,,,
19,26,14,31,29,18,26,35,31,18,20,14,21,28,6,0,,,,,,,,,,,,,,
20,23,14,32,27,21,23,32,32,17,21,17,26,27,1,0,,,,,,,,,,,,,,
21,24,18,36,24,22,24,31,25,16,25,16,28,26,3,0,,,,,,,,,,,,,,
25,28,19,39,25,23,27,24,26,19,30,14,29,25,4,0,,,,,,,,,,,,,,
26,29,16,34,29,25,21,25,24,18,30,13,31,22,7,0,,,,,,,,,,,,,,
23,32,17,37,26,26,26,24,27,17,35,16,35,21,3,0,,,,,,,,,,,,,,
24,31,14,32,25,27,24,26,28,17,32,17,31,19,6,0,,,,,,,,,,,,,,
21,34,17,50,21,29,21,21,29,19,20,14,32,17,9,0,,,,,,,,,,,,,,
26,36,16,51,32,17,19,19,30,14,21,19,24,16,10,0,,,,,,,,,,,,,,
24,12,19,41,35,19,17,17,32,16,20,18,25,17,12,0,,,,,,,,,,,,,,
23,21,18,12,42,14,11,18,14,14,24,15,26,16,14,0,,,,,,,,,,,,,,
26,25,17,19,41,11,19,18,17,14,25,14,27,14,12,1,,,,,,,,,,,,,,
12,27,35,31,85,40,73,21,78,32,64,74,64,42,0,0,,,,,,,,,,,,,,
21,36,36,28,84,30,74,26,74,31,62,88,65,71,0,1,,,,,,,,,,,,,,
32,35,32,24,84,35,71,32,78,36,63,84,62,76,0,1,,,,,,,,,,,,,,
25,32,24,26,74,36,72,34,79,37,64,80,63,74,0,1,,,,,,,,,,,,,,
24,31,35,28,76,39,75,35,74,20,65,71,69,87,0,1,,,,,,,,,,,,,,
26,27,28,27,75,41,74,36,71,29,61,74,67,85,0,0,,,,,,,,,,,,,,
24,26,27,29,80,42,79,38,69,27,62,58,65,84,0,0,,,,,,,,,,,,,,
21,26,26,27,82,46,74,39,65,28,61,52,61,87,0,1,,,,,,,,,,,,,,
23,25,21,25,86,48,77,41,66,26,10,61,62,51,0,1,,,,,,,,,,,,,,
29,21,25,21,84,47,74,32,74,27,12,60,64,50,0,1,,,,,,,,,,,,,,
10,14,12,21,41,22,11,41,12,21,12,14,12,18,23,0,,,,,,,,,,,,,,
12,14,21,24,12,21,12,12,11,25,19,14,14,17,6,0,,,,,,,,,,,,,,
10,12,21,21,21,19,20,24,1,22,18,12,18,10,4,0,,,,,,,,,,,,,,
5,17,23,23,20,18,21,23,12,21,16,17,19,9,8,0,,,,,,,,,,,,,,
6,16,10,25,23,17,23,21,21,20,17,18,12,21,9,0,,,,,,,,,,,,,,
7,15,14,20,21,16,24,24,20,19,15,19,21,14,5,0,,,,,,,,,,,,,,
8,14,11,21,25,18,24,26,10,18,13,11,20,10,7,0,,,,,,,,,,,,,,
9,13,12,24,26,13,25,25,13,17,12,12,26,20,4,0,,,,,,,,,,,,,,
10,12,13,26,29,14,26,24,14,12,17,19,23,21,1,0,,,,,,,,,,,,,,
11,11,14,25,21,12,21,23,15,19,14,17,24,29,2,0,,,,,,,,,,,,,,
12,9,15,24,31,16,11,20,16,18,10,14,25,28,5,0,,,,,,,,,,,,,,
26,8,16,24,30,18,10,21,11,17,12,16,26,24,6,0,,,,,,,,,,,,,,
36,7,11,21,21,17,9,29,14,12,10,11,21,26,9,0,,,,,,,,,,,,,,
24,9,10,23,25,16,8,28,12,17,11,10,20,25,3,0,,,,,,,,,,,,,,
14,19,9,20,24,15,9,27,14,16,16,25,12,21,2,0,,,,,,,,,,,,,,
12,17,8,10,27,14,8,26,13,18,17,21,17,19,5,0,,,,,,,,,,,,,,
26,14,7,20,12,13,9,25,11,17,18,24,18,18,4,0,,,,,,,,,,,,,,
36,16,6,10,16,12,8,24,10,19,19,23,19,17,8,0,,,,,,,,,,,,,,
41,12,5,20,17,19,9,23,15,14,20,26,21,16,2,0,,,,,,,,,,,,,,
21,14,4,21,18,15,8,29,18,19,21,21,26,15,5,0,,,,,,,,,,,,,,
28,15,2,24,14,17,9,28,19,18,22,27,24,14,8,0,,,,,,,,,,,,,,
35,12,1,22,16,17,8,24,17,18,26,24,21,12,9,0,,,,,,,,,,,,,,
31,14,5,21,13,16,6,26,18,16,24,26,24,19,2,0,,,,,,,,,,,,,,
31,19,6,16,10,15,4,25,19,14,25,25,21,18,5,0,,,,,,,,,,,,,,
32,17,4,15,17,12,6,12,20,14,26,21,25,17,6,0,,,,,,,,,,,,,,
11,14,8,11,15,14,53,41,21,14,25,12,21,14,3,0,,,,,,,,,,,,,,
32,32,31,24,25,41,25,26,21,32,25,20,21,42,1,0,,,,,,,,,,,,,,
25,31,32,26,28,26,29,25,25,31,25,17,25,41,2,0,,,,,,,,,,,,,,
26,32,24,25,29,24,26,28,24,20,26,16,30,45,2,0,,,,,,,,,,,,,,
36,34,25,24,30,41,24,27,27,29,21,17,32,42,1,0,,,,,,,,,,,,,,
39,39,29,29,31,45,27,26,29,28,20,16,35,41,3,0,,,,,,,,,,,,,,
40,36,26,28,32,43,28,25,26,27,23,15,32,39,0,0,,,,,,,,,,,,,,
45,35,27,27,34,42,26,24,21,26,24,17,30,37,0,0,,,,,,,,,,,,,,
47,30,31,24,35,41,23,29,25,24,25,19,32,35,4,0,,,,,,,,,,,,,,
42,47,25,26,32,40,21,28,20,29,26,17,35,33,2,0,,,,,,,,,,,,,,
47,42,24,25,36,24,24,24,23,28,28,18,31,32,3,0,,,,,,,,,,,,,,
48,41,22,25,32,26,29,26,24,24,29,15,25,25,1,0,,,,,,,,,,,,,,
49,45,20,21,30,25,21,25,21,26,21,14,29,23,0,0,,,,,,,,,,,,,,
89,52,66,24,31,31,23,21,20,25,25,12,25,25,1,0,,,,,,,,,,,,,,
85,54,65,54,74,54,41,88,54,54,54,54,74,69,1,1,,,,,,,,,,,,,,
84,58,62,53,71,53,48,74,84,56,58,59,74,68,0,1,,,,,,,,,,,,,,
74,59,78,50,79,56,74,82,81,58,59,57,71,65,1,1,,,,,,,,,,,,,,
85,59,74,52,78,52,75,86,74,53,60,56,45,62,2,1,,,,,,,,,,,,,,
86,53,70,51,74,51,76,85,66,54,61,55,49,63,0,1,,,,,,,,,,,,,,
89,54,64,56,72,59,74,84,64,52,62,50,48,64,1,1,,,,,,,,,,,,,,
52,57,61,54,71,58,79,87,62,56,63,47,45,69,0,1,,,,,,,,,,,,,,
58,59,68,59,79,57,74,84,60,58,64,49,47,68,0,1,,,,,,,,,,,,,,
59,58,62,58,80,59,78,86,59,57,65,48,48,64,1,1,,,,,,,,,,,,,,
66,52,68,54,84,58,50,78,58,59,63,46,47,64,2,1,,,,,,,,,,,,,,
62,65,62,55,81,56,78,49,54,58,64,45,49,61,0,1,,,,,,,,,,,,,,
64,64,61,52,80,41,50,74,57,54,65,41,51,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
